Excluded Files
Excluded Files	 Exclusion Message ID	 Reason For Exclusion	 Exclusion Rule
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/+coremodel/TrainableRegressionNeuralNetwork.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/+options/EmptyCostSpecification.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/+transformation/ManualFeatureSelectionSpecification.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/+transformation/PCASpecification.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/+transformation/TrainableManualFeatureSelection.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/+validators/+codegen/ValidationCodeGeneratorFactory.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/+validators/CrossValidationSpecification.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/+validators/HoldoutValidationSpecification.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/+validators/TrainableCrossValidator.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/DataQueueFactory.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/ModelFactory.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/OptimizerSpecification.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/ResponseInfo.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/SessionFactory.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/SubsetDataset.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/SupervisedProblem.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/TableDataset.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/TrainableHyperParameterOptimizer.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
